user_id,session_number,session_start_date,unix_timestamp,campaign_id,domain,entry,referral,pageviews,transactions
f61b67b5-4336-42e3-82c8-848c58dee05c,6,2016-09-14 14:02:21,1473856101,693,www.themarketingtechnologist.co,www.themarketingtechnologist.co,www.google.nl,3,0
f61b67b5-4336-42e3-82c8-848c58dee05c,7,2016-09-17 14:02:40,1474114840,656,www.themarketingtechnologist.co,www.themarketingtechnologist.co,www.google.nl,15,0
3b110193-4d74-42b9-9889-0bf0a888263f,1,2016-09-04 01:01:29,1472945429,42,www.themarketingtechnologist.co,www.themarketingtechnologist.co,www.google.nl,22,0
3b110193-4d74-42b9-9889-0bf0a888263f,2,2016-09-07 21:09:49,1473276769,696,www.themarketingtechnologist.co,www.themarketingtechnologist.co,www.google.nl,1,0
3b110193-4d74-42b9-9889-0bf0a888263f,3,2016-09-09 15:03:26,1473426626,2,www.themarketingtechnologist.co,www.themarketingtechnologist.co,www.google.nl,15,0
3b110193-4d74-42b9-9889-0bf0a888263f,4,2016-09-11 00:12:48,1473546888,219,www.themarketingtechnologist.co,www.themarketingtechnologist.co,www.google.nl,2,0
3b110193-4d74-42b9-9889-0bf0a888263f,5,2016-09-12 21:09:32,1473709352,851,www.themarketingtechnologist.co,www.themarketingtechnologist.co,www.google.nl,2,0
3b110193-4d74-42b9-9889-0bf0a888263f,6,2016-09-15 22:10:21,1473969741,153,www.themarketingtechnologist.co,www.themarketingtechnologist.co,www.google.nl,10,0
3b110193-4d74-42b9-9889-0bf0a888263f,7,2016-09-19 15:03:08,1474293368,55,www.themarketingtechnologist.co,www.themarketingtechnologist.co,www.google.nl,9,0
3b110193-4d74-42b9-9889-0bf0a888263f,8,2016-09-23 04:04:42,1474598082,306,www.themarketingtechnologist.co,www.themarketingtechnologist.co,www.google.nl,2,0
3b110193-4d74-42b9-9889-0bf0a888263f,9,2016-09-27 02:02:57,1474936677,595,www.themarketingtechnologist.co,www.themarketingtechnologist.co,www.google.nl,4,0
3b110193-4d74-42b9-9889-0bf0a888263f,10,2016-09-30 07:07:15,1475212275,457,www.themarketingtechnologist.co,www.themarketingtechnologist.co,www.google.nl,12,0
e2cb88ee-506b-440d-b3c0-6bfc763ec5bd,1,2016-09-04 18:06:00,1473008340,364,www.themarketingtechnologist.co,www.themarketingtechnologist.co,www.google.nl,4,0
e2cb88ee-506b-440d-b3c0-6bfc763ec5bd,2,2016-09-07 04:04:53,1473215573,36,www.themarketingtechnologist.co,www.themarketingtechnologist.co,www.google.nl,8,0
e2cb88ee-506b-440d-b3c0-6bfc763ec5bd,3,2016-09-11 00:12:27,1473546267,971,www.themarketingtechnologist.co,www.themarketingtechnologist.co,www.google.nl,6,0
e2cb88ee-506b-440d-b3c0-6bfc763ec5bd,4,2016-09-14 02:02:23,1473812903,914,www.themarketingtechnologist.co,www.themarketingtechnologist.co,www.google.nl,1,0
8939393b-4373-42ef-a0ec-8bbc792b49ec,1,2016-09-02 09:09:52,1472803012,965,www.themarketingtechnologist.co,www.themarketingtechnologist.co,www.google.nl,9,0
8939393b-4373-42ef-a0ec-8bbc792b49ec,2,2016-09-05 16:04:53,1473085733,728,www.themarketingtechnologist.co,www.themarketingtechnologist.co,www.google.nl,5,0
8939393b-4373-42ef-a0ec-8bbc792b49ec,3,2016-09-07 00:12:24,1473201984,606,www.themarketingtechnologist.co,www.themarketingtechnologist.co,www.google.nl,4,0
8939393b-4373-42ef-a0ec-8bbc792b49ec,4,2016-09-09 01:01:54,1473378054,710,www.themarketingtechnologist.co,www.themarketingtechnologist.co,www.google.nl,3,0
8939393b-4373-42ef-a0ec-8bbc792b49ec,5,2016-09-10 11:11:37,1473498877,171,www.themarketingtechnologist.co,www.themarketingtechnologist.co,www.google.nl,6,0
8939393b-4373-42ef-a0ec-8bbc792b49ec,6,2016-09-12 17:05:28,1473693988,358,www.themarketingtechnologist.co,www.themarketingtechnologist.co,www.google.nl,7,0
4ec9dad6-beaa-4475-9083-3846ab929c9b,1,2016-09-03 19:07:10,1472925370,822,www.themarketingtechnologist.co,www.themarketingtechnologist.co,www.google.nl,6,0
4ec9dad6-beaa-4475-9083-3846ab929c9b,2,2016-09-06 10:10:18,1473149898,968,www.themarketingtechnologist.co,www.themarketingtechnologist.co,www.google.nl,2,0
